Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Jul 21 14:44:09 2015


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       CPU_map.ncd
OUTPUT FILE:      CPU_pad.txt
PART TYPE:        xc6slx100
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|M21       |SW<23>       |IOB      |IO_L40N_GCLK10_M1A6_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M22       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M23       |LED<5>       |IOB      |IO_L31P_A19_M1CKE_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M24       |             |IOBM     |IO_L23P_M5UDQS_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M25       |             |         |VCCO_5                       |         |           |5             |          |         |           |         |any******|          |           |                |
|M26       |             |IOBS     |IO_L23N_M5UDQSN_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|N1        |Ram2EN       |IOB      |IO_L59N_M4DQ15_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N2        |Ram2WE       |IOB      |IO_L59P_M4DQ14_4             |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N3        |FlashAddr<18>|IOB      |IO_L52N_M3A9_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N4        |FlashAddr<17>|IOB      |IO_L52P_M3A8_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N5        |FlashData<15>|IOB      |IO_L50N_M3BA2_3              |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N6        |FlashData<9> |IOB      |IO_L47N_M3A1_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N7        |FlashData<10>|IOB      |IO_L47P_M3A0_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N8        |FlashData<3> |IOB      |IO_L43P_GCLK23_M3RASN_3      |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N9        |FlashAddr<19>|IOB      |IO_L51N_M3A4_3               |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N10       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|N11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N12       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N13       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N14       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N16       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N17       |SW<4>        |IOB      |IO_L38P_A5_M1CLK_1           |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N18       |SW<5>        |IOB      |IO_L38N_A4_M1CLKN_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N19       |LED<13>      |IOB      |IO_L36N_A8_M1BA1_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N20       |SW<10>       |IOB      |IO_L40P_GCLK11_M1A5_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N21       |LED<2>       |IOB      |IO_L30N_A20_M1A11_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N22       |SW<2>        |IOB      |IO_L37P_A7_M1A0_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N23       |SW<3>        |IOB      |IO_L37N_A6_M1A1_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N24       |LED<4>       |IOB      |IO_L31N_A18_M1A12_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N25       |             |IOBM     |IO_L25P_M5DQ14_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|N26       |             |IOBS     |IO_L25N_M5DQ15_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P1        |FlashAddr<12>|IOB      |IO_L48N_M3BA1_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P2        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P3        |FlashData<11>|IOB      |IO_L48P_M3BA0_3              |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P4        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|P5        |FlashData<13>|IOB      |IO_L50P_M3WE_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P6        |FlashData<6> |IOB      |IO_L45N_M3ODT_3              |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P7        |FlashData<5> |IOB      |IO_L45P_M3A3_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P8        |FlashAddr<20>|IOB      |IO_L43N_GCLK22_IRDY2_M3CASN_3|OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P9        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|P10       |FlashData<12>|IOB      |IO_L49P_M3A7_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P11       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P12       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P13       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P14       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P15       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P16       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P17       |Ram1Data<21> |IOB      |IO_L56P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P18       |Ram1Data<22> |IOB      |IO_L56N_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P19       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P20       |LED<3>       |IOB      |IO_L30P_A21_M1RESET_1        |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P21       |DYP0<4>      |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P22       |DYP0<1>      |IOB      |IO_L41N_GCLK8_M1CASN_1       |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P23       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|P24       |LED<9>       |IOB      |IO_L33P_A15_M1A10_1          |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P25       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P26       |LED<8>       |IOB      |IO_L33N_A14_M1A4_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R1        |FlashAddr<22>|IOB      |IO_L44N_GCLK20_M3A6_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R2        |FlashData<4> |IOB      |IO_L44P_GCLK21_M3A5_3        |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R3        |FlashData<8> |IOB      |IO_L46N_M3CLKN_3             |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R4        |FlashData<7> |IOB      |IO_L46P_M3CLK_3              |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R5        |Ram2Data<24> |IOB      |IO_L30P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R6        |Ram2Data<27> |IOB      |IO_L31N_VREF_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R7        |Ram2Data<26> |IOB      |IO_L31P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R8        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R9        |FlashData<14>|IOB      |IO_L49N_M3A2_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R10       |Ram2Data<18> |IOB      |IO_L27P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R12       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R14       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R15       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R16       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R17       |Ram1Data<25> |IOB      |IO_L58P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R18       |Ram1Data<26> |IOB      |IO_L58N_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R19       |Ram1Data<24> |IOB      |IO_L57N_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R20       |Ram1Data<23> |IOB      |IO_L57P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R21       |Ram1Data<20> |IOB      |IO_L55N_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R22       |Ram1Data<19> |IOB      |IO_L55P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R23       |SW<8>        |IOB      |IO_L39P_M1A3_1               |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R24       |SW<9>        |IOB      |IO_L39N_M1ODT_1              |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|R25       |LED<12>      |IOB      |IO_L35P_A11_M1A7_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|R26       |LED<11>      |IOB      |IO_L35N_A10_M1A2_1           |TRISTATE |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T1        |FlashAddr<16>|IOB      |IO_L41N_GCLK26_M3DQ5_3       |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T2        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|T3        |FlashData<1> |IOB      |IO_L41P_GCLK27_M3DQ4_3       |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T4        |Ram2Data<25> |IOB      |IO_L30N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T5        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T6        |Ram2Data<23> |IOB      |IO_L29N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T7        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|T8        |Ram2Data<22> |IOB      |IO_L29P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T9        |Ram2Data<19> |IOB      |IO_L27N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T10       |Ram2Data<16> |IOB      |IO_L25P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T11       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T12       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T13       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T14       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T15       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T16       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T17       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T18       |Ram1Data<29> |IOB      |IO_L60P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T19       |Ram1Data<30> |IOB      |IO_L60N_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T20       |Ram1Addr<5>  |IOB      |IO_L64P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|T21       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T22       |Ram1Data<27> |IOB      |IO_L59P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T23       |Ram1Data<17> |IOB      |IO_L53P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T24       |Ram1Data<3>  |IOB      |IO_L46P_FCS_B_M1DQ2_1        |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|T25       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|T26       |Ram1Data<4>  |IOB      |IO_L46N_FOE_B_M1DQ3_1        |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U1        |FlashAddr<15>|IOB      |IO_L40N_M3DQ7_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U2        |FlashData<0> |IOB      |IO_L40P_M3DQ6_3              |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U3        |Ram2Data<21> |IOB      |IO_L28N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U4        |Ram2Data<20> |IOB      |IO_L28P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U5        |Ram2Data<14> |IOB      |IO_L24P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U6        |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U7        |Ram2Data<13> |IOB      |IO_L23N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U8        |Ram2Data<12> |IOB      |IO_L23P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U9        |Ram2Data<17> |IOB      |IO_L25N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U10       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|U11       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U12       |             |IOBS     |IO_L50N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U13       |             |IOBM     |IO_L50P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U14       |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U15       |             |IOBM     |IO_L42P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U16       |             |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|U17       |Ram1Addr<1>  |IOB      |IO_L62P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U18       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|U19       |Ram1Addr<17> |IOB      |IO_L70P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U20       |Ram1Addr<6>  |IOB      |IO_L64N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U21       |Ram1Data<31> |IOB      |IO_L61P_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U22       |Ram1Addr<0>  |IOB      |IO_L61N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U23       |Ram1Data<28> |IOB      |IO_L59N_1                    |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U24       |Ram1Data<18> |IOB      |IO_L53N_VREF_1               |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|U25       |DYP0<2>      |IOB      |IO_L43P_GCLK5_M1DQ4_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|U26       |DYP0<5>      |IOB      |IO_L43N_GCLK4_M1DQ5_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V1        |FlashAddr<13>|IOB      |IO_L39N_M3LDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V2        |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V3        |FlashAddr<10>|IOB      |IO_L39P_M3LDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V4        |FlashData<2> |IOB      |IO_L42P_GCLK25_TRDY2_M3UDM_3 |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V5        |Ram2Data<15> |IOB      |IO_L24N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V6        |Ram2Data<1>  |IOB      |IO_L17N_VREF_3               |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V7        |Ram2Data<0>  |IOB      |IO_L17P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V8        |Ram2Data<5>  |IOB      |IO_L19N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V9        |             |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|V10       |Ram2Data<9>  |IOB      |IO_L21N_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V11       |             |IOBM     |IO_L52P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V12       |             |IOBM     |IO_L46P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V13       |             |IOBM     |IO_L44P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V14       |             |IOBS     |IO_L42N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V15       |             |IOBM     |IO_L18P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V16       |             |IOBM     |IO_L8P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V17       |Ram1Addr<2>  |IOB      |IO_L62N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V18       |Ram1Addr<9>  |IOB      |IO_L66P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V19       |Ram1Addr<10> |IOB      |IO_L66N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V20       |Ram1Addr<18> |IOB      |IO_L70N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V21       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|V22       |Ram1Addr<19> |IOB      |IO_L71P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V23       |DYP0<0>      |IOB      |IO_L42P_GCLK7_M1UDM_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|V24       |Ram1Data<1>  |IOB      |IO_L45P_A1_M1LDQS_1          |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|V25       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V26       |Ram1Data<2>  |IOB      |IO_L45N_A0_M1LDQSN_1         |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W1        |FlashAddr<11>|IOB      |IO_L38N_M3DQ3_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W2        |FlashAddr<8> |IOB      |IO_L38P_M3DQ2_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W3        |clk_step     |IOB      |IO_L42N_GCLK24_M3LDM_3       |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W4        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|W5        |Ram2Data<10> |IOB      |IO_L22P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W6        |             |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50     |          |           |                |
|W7        |Ram2Addr<17> |IOB      |IO_L15N_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W8        |Ram2Addr<16> |IOB      |IO_L15P_3                    |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W9        |Ram2Data<4>  |IOB      |IO_L19P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W10       |Ram2Data<8>  |IOB      |IO_L21P_3                    |BIDIR    |LVCMOS25*  |3             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|W11       |             |IOBS     |IO_L52N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W12       |             |IOBS     |IO_L46N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W13       |             |IOBM     |IO_L33P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W14       |             |IOBS     |IO_L44N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W15       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W16       |             |IOBS     |IO_L18N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W17       |             |IOBS     |IO_L8N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W18       |Ram1Addr<13> |IOB      |IO_L68P_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W19       |Ram1Addr<14> |IOB      |IO_L68N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W20       |             |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W21       |             |         |VBATT                        |         |           |              |          |         |           |         |         |          |           |                |
|W22       |DYP1<0>      |IOB      |IO_L71N_1                    |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W23       |             |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|W24       |DYP0<3>      |IOB      |IO_L42N_GCLK6_TRDY1_M1LDM_1  |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W25       |DYP0<6>      |IOB      |IO_L44P_A3_M1DQ6_1           |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|W26       |Ram1Data<0>  |IOB      |IO_L44N_A2_M1DQ7_1           |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |           |NONE     |         |UNLOCATED |NO         |NONE            |
|Y1        |FlashAddr<9> |IOB      |IO_L37N_M3DQ1_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
